mag	Phylum	Taxonomy	ID	PUL	category
MAG40	Bacteroidota	CAG-831	PUL1	CBM48-CE1+GH20+GH33+SusC+SusD+GH29+CBM9+GH130+GH92+GH97+GH92-GH125	PUL
MAG40	Bacteroidota	CAG-831	PUL2	SusC+SusD+GH20	PUL
MAG40	Bacteroidota	CAG-831	PUL3	GH3+CE1+SusD+SusC	PUL
MAG40	Bacteroidota	CAG-831	PUL4	GH63+GH92+SusD+SusC	PUL
MAG41	Bacteroidota	UBA932	PUL5	CBM48-CE1+SusD+SusC	PUL
MAG42	Bacteroidota	UBA932	PUL6	GH2+GH2+SusD+SusC+GH78	PUL
MAG42	Bacteroidota	UBA932	PUL7	GH16_3+SusC+SusD	PUL
MAG42	Bacteroidota	UBA932	PUL8	SusC+SusD+GH144	PUL
MAG43	Bacteroidota	UBA932	PUL9	SusC+SusD+GT2	PUL
MAG43	Bacteroidota	UBA932	PUL10	SusD+SusC+CE7	PUL
MAG43	Bacteroidota	UBA932	PUL11	SusC+SusD+GH20	PUL
MAG43	Bacteroidota	UBA932	PUL12	SusD+GH13+GH13+GH31	PUL
MAG43	Bacteroidota	UBA932	PUL13	CE1+GH3+SusD+SusC+SusC+SusD	PUL
MAG44	Bacteroidota	UBA932	PUL14	GH51+SusD+SusC	PUL
MAG44	Bacteroidota	UBA932	PUL15	GH92+SusD+SusC	PUL
MAG44	Bacteroidota	UBA932	PUL16	SusC+SusD+GH116	PUL
MAG44	Bacteroidota	UBA932	PUL17	GH5_4+SusD+SusC+GH31	PUL
MAG44	Bacteroidota	UBA932	PUL18	GH92+GH92+SusC+SusD	PUL
MAG44	Bacteroidota	UBA932	PUL19	GH5+SusD	PUL
MAG44	Bacteroidota	UBA932	PUL20	SusC+SusD+SusD+GH127+GH2+GH2	PUL
MAG44	Bacteroidota	UBA932	PUL21	SusD+GH95	PUL
MAG45	Bacteroidota	RC9	PUL22	SusD+GH28	PUL
MAG45	Bacteroidota	RC9	PUL23	GH97+GH116+SusD+SusC	PUL
MAG45	Bacteroidota	RC9	PUL24	GH33+SusD+SusC+GH33+GH33	PUL
MAG45	Bacteroidota	RC9	PUL25	GH76+GH76+SusE+SusD+SusC	PUL
MAG45	Bacteroidota	RC9	PUL26	SusC+SusD+GH105	PUL
MAG45	Bacteroidota	RC9	PUL27	SusD+SusC+GH76	PUL
MAG45	Bacteroidota	RC9	PUL28	SusC+SusD+GH20	PUL
MAG45	Bacteroidota	RC9	PUL29	GH63+GH3+SusC+SusD	PUL
MAG45	Bacteroidota	RC9	PUL30	GH77+SusC+SusD	PUL
MAG45	Bacteroidota	RC9	PUL31	SusD+SusC+GH92	PUL
MAG45	Bacteroidota	RC9	PUL32	GH130+SusC+SusD+GH92+GH92	PUL
MAG45	Bacteroidota	RC9	PUL33	SusD+SusC+GH5_4+GH94	PUL
MAG45	Bacteroidota	RC9	PUL34	GH43_10+SusD+SusC+GH88	PUL
MAG46	Bacteroidota	UBA932	PUL35	SusC+SusD+GH164	PUL
MAG47	Bacteroidota	Marinilabiliaceae	PUL36	CBM48-CE1+GH31+GH31+SusC+SusD+SusD+GH10-CBM4-CBM4	PUL
MAG47	Bacteroidota	Marinilabiliaceae	PUL37	GH29+SusD+SusC+GH115+GH43_10+GH146	PUL
